DEFINE OBJECTS 204
DEFINE OBJECT SANNY BUILDER 4.1.0
DEFINE OBJECT DTN_STADDOORA            // Object number -1
create_locked_property_pickup $680 = create_unavailable_asset_pickup 'BOAT_NO' at $567 $568 $569 // You cannot buy the Boatyard at this time, come back later.
create_locked_property_pickup $615 = create_unavailable_asset_pickup 'STRP_NO' at $570 $571 $572 // You cannot buy the Stripclub at this time, come back later.
create_forsale_property_pickup $662 = create_available_asset_pickup 'NBMN_L' at $573 $574 $575 price $661 // Press the ~h~~k~~PED_ANSWER_PHONE~ ~w~button to purchase El Swanko Casa for $~1~
add_short_range_sprite_blip_for_contact_point $660 = create_asset_radar_marker_with_icon 25 at $573 $574 $575
Marker.Disable($660)
create_forsale_property_pickup $654 = create_available_asset_pickup 'LNKV_L' at $585 $586 $587 price $653 // Press the ~h~~k~~PED_ANSWER_PHONE~ ~w~button to purchase Links View Apartment for $~1~
add_short_range_sprite_blip_for_contact_point $652 = create_asset_radar_marker_with_icon 25 at $585 $586 $587
Marker.Disable($652)
create_forsale_property_pickup $666 = create_available_asset_pickup 'HYCO_L' at $588 $589 $590 price $665 // Press the ~h~~k~~PED_ANSWER_PHONE~ ~w~button to purchase Hyman Condo for $~1~
add_short_range_sprite_blip_for_contact_point $664 = create_asset_radar_marker_with_icon 25 at $588 $589 $590
Marker.Disable($664)
create_forsale_property_pickup $658 = create_available_asset_pickup 'OCHE_L' at $591 $592 $593 price $657 // Press the ~h~~k~~PED_ANSWER_PHONE~ ~w~button to purchase Ocean Heights Apartment for $~1~
add_short_range_sprite_blip_for_contact_point $656 = create_asset_radar_marker_with_icon 25 at $591 $592 $593
Marker.Disable($656)
create_forsale_property_pickup $651 = create_available_asset_pickup 'WASH_L' at $594 $595 $596 price $650 // Press the ~h~~k~~PED_ANSWER_PHONE~ ~w~button to purchase 1102 Washington Street for $~1~
add_short_range_sprite_blip_for_contact_point $649 = create_asset_radar_marker_with_icon 25 at $594 $595 $596
Marker.Disable($649)
create_forsale_property_pickup $648 = create_available_asset_pickup 'VCPT_L' at $597 $598 $599 price $647 // Press the ~h~~k~~PED_ANSWER_PHONE~ ~w~button to purchase 3321 Vice Point for $~1~
add_short_range_sprite_blip_for_contact_point $646 = create_asset_radar_marker_with_icon 25 at $597 $598 $599
Marker.Disable($646)
create_forsale_property_pickup $645 = create_available_asset_pickup 'SKUM_L' at $600 $601 $602 price $644 // Press the ~h~~k~~PED_ANSWER_PHONE~ ~w~button to purchase Skumole Shack for $~1~
add_short_range_sprite_blip_for_contact_point $643 = create_asset_radar_marker_with_icon 25 at $600 $601 $602
Marker.Disable($643)
set_garage $681 = create_garage_type 5 door -914.129 -1263.54 10.706 to -906.3 -1266.9 14.421 depth -907.137 -1246.626
set_garage $682 = create_garage_type 5 door -1014.341 -857.732 6.325 to -1014.341 -841.532 10.885 depth -1001.315 -857.732
set_rotating_garage_door $682
set_garage $683 = create_garage_type 5 door -886.157 -115.158 9.992 to -876.7 -119.83 15.58 depth -882.699 -108.312
set_garage $684 = create_garage_type 5 door 323.9 427.4 10.0 to 313.9 430.53 15.7 depth 326.3 434.5
set_garage $685 = create_garage_type 5 door -7.55 -1253.77 9.322 to 2.64 -1253.7 14.4 depth -7.55 -1261.2
set_garage $688 = create_garage_type 1 door -1056.05 -469.668 10.053 to -1038.966 -467.675 14.753 depth -1054.074 -486.611
set_rotating_garage_door $688
set_garage $689 = create_garage_type 23 door -823.448 -1488.083 10.852 to -842.0 -1481.0 16.165 depth -834.686 -1515.899
no_special_camera_for_this_garage $689
set_rotating_garage_door $689
set_garage $687 = create_garage_type 1 door -966.016 -861.529 5.761 to -966.016 -841.683 11.273 depth -978.454 -861.529
no_special_camera_for_this_garage $687
set_rotating_garage_door $687
set_garage $690 = create_garage_type 19 door 449.137 340.002 10.794 to 465.43 326.187 14.7 depth 465.42 340.002
set_rotating_garage_door $690
set_garage $691 = create_garage_type 4 door -1163.248 -1407.282 10.157 to -1159.338 -1397.813 16.989 depth -1178.292 -1400.939
set_garage $655 = create_garage_type 1 door 303.998 400.718 12.025 to 301.281 410.584 16.044 depth 298.697 402.389
no_special_camera_for_this_garage $655
set_rotating_garage_door $655
set_maximum_number_of_cars_in_garage $655 max_cars_to 1
set_garage $667 = create_garage_type 1 door -848.225 1303.119 10.421 to -836.832 1307.033 15.816 depth -853.657 1318.901
no_special_camera_for_this_garage $667
set_maximum_number_of_cars_in_garage $667 max_cars_to 4
set_garage $668 = create_garage_type 1 door -825.466 1311.499 10.537 to -817.159 1314.355 15.061 depth -828.66 1320.791
no_special_camera_for_this_garage $668
set_maximum_number_of_cars_in_garage $668 max_cars_to 2
set_garage $669 = create_garage_type 1 door -816.37 1314.69 10.582 to -819.54 1324.01 15.061 depth -808.09 1317.46
no_special_camera_for_this_garage $669
set_maximum_number_of_cars_in_garage $669 max_cars_to 2
set_garage $659 = create_garage_type 1 door 27.143 -1483.954 9.423 to 21.365 -1490.59 12.994 depth 22.611 -1483.384
set_rotating_garage_door $659
no_special_camera_for_this_garage $659
set_maximum_number_of_cars_in_garage $659 max_cars_to 1
set_garage $663 = create_garage_type 1 door 450.136 641.029 10.112 to 457.977 641.029 13.092 depth 450.136 635.726
set_rotating_garage_door $663
no_special_camera_for_this_garage $663
set_maximum_number_of_cars_in_garage $663 max_cars_to 1
set_garage $692 = create_garage_type 1 door -981.654 -802.265 6.325 to -981.654 -821.865 10.73 depth -991.127 -802.265
set_rotating_garage_door $692
no_special_camera_for_this_garage $692
set_maximum_number_of_cars_in_garage $692 max_cars_to 2
set_garage $693 = create_garage_type 1 door -992.416 -802.265 6.325 to -992.416 -821.865 10.73 depth -1001.889 -802.265
set_rotating_garage_door $693
no_special_camera_for_this_garage $693
set_maximum_number_of_cars_in_garage $693 max_cars_to 2
set_garage $694 = create_garage_type 1 door -1003.771 -802.265 6.325 to -1003.771 -821.865 10.73 depth -1013.244 -802.265
set_rotating_garage_door $694
no_special_camera_for_this_garage $694
set_maximum_number_of_cars_in_garage $694 max_cars_to 2
set_garage $695 = create_garage_type 1 door -1015.436 -802.265 6.325 to -1015.436 -821.865 10.73 depth -1024.909 -802.265
set_rotating_garage_door $695
no_special_camera_for_this_garage $695
set_maximum_number_of_cars_in_garage $695 max_cars_to 2
set_garage $686 = create_garage_type 1 door -362.12 -550.214 11.722 to -353.12 -550.214 15.16 depth -362.12 -539.484
set_rotating_garage_door $686
no_special_camera_for_this_garage $686
set_maximum_number_of_cars_in_garage $686 max_cars_to 2
//TKBS Add Secret unused DOCKS Garage
set_garage $8689 = create_garage_type 32 door -823.448 -1488.083 10.852 to -842.0 -1481.0 16.165 depth -834.686 -1515.899
no_special_camera_for_this_garage $8689
set_rotating_garage_door $8689
set_maximum_number_of_cars_in_garage $8689 max_cars_to 4
//
add_sprite_blip_for_coord $374 = create_marker 27 at $705 $706 $707
Marker.Disable($374)
initialise_object_path $722 = scripted_path_file 0 width 90.0
$714 = Object.Init(#YT_MAIN_BODY, -375.499, -1322.31, 9.81124)
$715 = Object.Init(#YT_MAIN_BODY2, -375.499, -1322.31, 9.81124)
$717 = Object.Init(#YT_DOORS14, -375.499, -1322.31, 9.81124)
$718 = Object.Init(#YT_TMP_BOAT, -375.499, -1322.31, 9.81124)
$719 = Object.Init(#LODMAIN_BODY, -375.499, -1322.31, 9.81124)
Object.RemoveFromMissionCleanupList($714)
Object.RemoveFromMissionCleanupList($715)
Object.RemoveFromMissionCleanupList($717)
Object.RemoveFromMissionCleanupList($718)
Object.RemoveFromMissionCleanupList($719)
start_object_on_path $722 with_object $714
start_object_on_path $722 with_object $715
start_object_on_path $722 with_object $717
start_object_on_path $722 with_object $718
start_object_on_path $722 with_object $719
set_object_path_speed $722 speed_to 0.0
wait 0
wait 0
$721 = Object.Init(#YACHT_CHUNK_KB, $448, $449, $450)
Object.RemoveFromMissionCleanupList($721)
$720 = Object.Init(#YT_GANGPLNK_TMP, $448, $449, $450)
Object.RemoveFromMissionCleanupList($720)
load_and_launch_mission_internal 1 // Intro
start_new_script @O4X4_1
start_new_script @TAXI_L
start_new_script @FIRE
start_new_script @AMBULA
start_new_script @COP
start_new_script @PIZZ
start_new_script @BMXLOOP
start_new_script @RCHELY1
start_new_script @RC_RACE
start_new_script @RC_PLNE
start_new_script @MULTI
start_new_script @PSAVE1
start_new_script @HELP
start_new_script @HELI1
start_new_script @HELI2
start_new_script @HELI3
start_new_script @HELI4
start_new_script @STADIUM
start_new_script @ARMYBAS
start_new_script @NBMNBUY
start_new_script @LNKVBY
start_new_script @HYCOBY
start_new_script @OCHEBY
start_new_script @WASHBY
start_new_script @SKUMBY
start_new_script @VCPTBY
launch_mission @HJ
launch_mission @USJ
launch_mission @AMMU
launch_mission @SECURE
launch_mission @INTERIO
launch_mission @IMPORT
launch_mission @CELLFON
launch_mission @BUS
launch_mission @CARGEN
launch_mission @PICKUPS
launch_mission @JUNKFUD
launch_mission @RAMPAGE
launch_mission @SHOPS
launch_mission @AUDIO
wait 0
if
  Player.Defined($player_char)
goto_if_false @MAIN_5279
force_weather_now 0
if
  not Actor.Dead($player_actor)
goto_if_false @MAIN_5228
undress_char $player_actor skin_to 'PLAYER'
load_all_models_now
if
  not Actor.Dead($player_actor)
goto_if_false @MAIN_5228
dress_char $player_actor

:MAIN_5228
do_fade 1 1000
start_new_script @HOT
if
  Player.Defined($player_char)
goto_if_false @MAIN_5270
set_area_visible 0
Player.CanMove($player_char, True)

:MAIN_5270
release_weather
goto @MAIN_5279

:MAIN_5279
wait 1000
if
  Player.Defined($player_char)
goto_if_false @MAIN_5562
if
  $onmission == 0
goto_if_false @MAIN_5398
if
  $62 == 0
goto_if_false @MAIN_5398
if and
  $245 == 1
  $passed_COK2_Phnom_Penh_86 == 1
goto_if_false @MAIN_5398
start_new_script @SER3
Marker.Disable($243)
add_sprite_blip_for_contact_point $243 = create_icon_marker_and_sphere $421 at $465 $466 $467
$62 = 1

:MAIN_5398
if
  100.0 > $102
goto_if_false @MAIN_5431
get_progress_percentage $102
goto @MAIN_5533

:MAIN_5431
if
  $91 == 0
goto_if_false @MAIN_5533
create_clothes_pickup $1350 = create_clothes_pickup 12 at -382.6 -585.9 25.3
print_help 'CUNTY' // New clothes delivered to the Vercetti Estate!
increase_player_max_health $player_char max_health += 50
increase_player_max_armour $player_char max_armour += 50
add_armour_to_player $player_char armour_to 200
set_player_health $player_char health_to 200
wait 5000
print_help 'HELP61' // You now have limitless ammo and double health on all vehicles.
$91 = 1

:MAIN_5533
if
  $1529 == 15
goto_if_false @MAIN_5562
player_made_progress 1
$1529 = -1

:MAIN_5562
goto @MAIN_5279

:HOT
script_name 'HOT'

:HOT_10
wait 0
if
  $222 == 1
goto_if_false @HOT_34
terminate_this_script

:HOT_34
if
  Player.Defined($player_char)
goto_if_false @HOT_355
if
  locate_player_on_foot_3d $player_char 0 $453 $454 $455 radius 1.4 1.8 1.5
goto_if_false @HOT_355
if
  $onmission == 0
goto_if_false @HOT_355
if
  Player.Controllable($player_char)
goto_if_false @HOT_355
switch_widescreen 1
Camera.SetPosition(219.726, -1282.485, 12.53, 0.0, 0.0, 0.0)
Camera.PointAt(218.872, -1282.988, 12.392, 2)
set_player_heading $player_char z_angle_to 100.0
set_char_obj_goto_coord_on_foot $player_actor walk_to 204.3 -1288.7
TIMERA = 0

:HOT_213
if
  TIMERA <= 1000
goto_if_false @HOT_322
wait 0
if
  Player.Defined($player_char)
goto_if_false @HOT_315
if
  locate_player_on_foot_3d $player_char 0 204.2 -1287.8 14.4 radius 2.0 2.0 2.0
goto_if_false @HOT_315
set_char_obj_goto_coord_on_foot $player_actor walk_to 203.0 -1294.5

:HOT_315
goto @HOT_213

:HOT_322
HELP_2847()
print_big 'INT_B' 15000 ms 2 // An Old Friend
HELP_2896()
load_and_launch_mission_internal 2 // An Old Friend

:HOT_355
goto @HOT_10

:LAW1
script_name 'LAW1'

:LAW1_10
wait $default_wait_time
if
  $passed_LAW1_The_Party == 1
goto_if_false @LAW1_35
terminate_this_script

:LAW1_35
if
  Player.Defined($player_char)
goto_if_false @LAW1_167
if
  locate_player_on_foot_3d $player_char 0 $456 $457 $458 radius 1.2 1.2 2.0
goto_if_false @LAW1_167
if
  $onmission == 0
goto_if_false @LAW1_167
if
  Player.Controllable($player_char)
goto_if_false @LAW1_167
HELP_2943()
HELP_2847()
print_big 'LAW_1' 15000 ms 2 // The Party
HELP_2896()
load_and_launch_mission_internal 3 // The Party

:LAW1_167
goto @LAW1_10

:LAW2
script_name 'LAW2'

:LAW2_10
wait $default_wait_time
if
  $passed_LAW2_Back_Alley_Brawl == 1
goto_if_false @LAW2_35
terminate_this_script

:LAW2_35
if
  Player.Defined($player_char)
goto_if_false @LAW2_179
if
  locate_player_on_foot_3d $player_char 0 $456 $457 $458 radius 1.2 1.2 2.0
goto_if_false @LAW2_179
if
  $onmission == 0
goto_if_false @LAW2_179
if
  Player.Controllable($player_char)
goto_if_false @LAW2_179
$onmission = 1
Player.MakeSafe($player_char)
HELP_2943()
HELP_2847()
print_big 'LAW_2' 15000 ms 2 // Back Alley Brawl
HELP_2896()
load_and_launch_mission_internal 4 // Back Alley Brawl

:LAW2_179
goto @LAW2_10

:LAW3
script_name 'LAW3'

:LAW3_10
wait $default_wait_time
if
  $passed_LAW3_Jury_Fury == 1
goto_if_false @LAW3_35
terminate_this_script

:LAW3_35
if
  Player.Defined($player_char)
goto_if_false @LAW3_179
if
  locate_player_on_foot_3d $player_char 0 $456 $457 $458 radius 1.2 1.2 2.0
goto_if_false @LAW3_179
if
  $onmission == 0
goto_if_false @LAW3_179
if
  Player.Controllable($player_char)
goto_if_false @LAW3_179
$onmission = 1
Player.MakeSafe($player_char)
HELP_2943()
HELP_2847()
print_big 'LAW_3' 15000 ms 2 // Jury Fury
HELP_2896()
load_and_launch_mission_internal 5 // Jury Fury

:LAW3_179
goto @LAW3_10

:LAW4
script_name 'LAW4'

:LAW4_10
wait $default_wait_time
if
  $passed_LAW4_Riot == 1
goto_if_false @LAW4_35
terminate_this_script

:LAW4_35
if
  Player.Defined($player_char)
goto_if_false @LAW4_179
if
  locate_player_on_foot_3d $player_char 0 $456 $457 $458 radius 1.2 1.2 2.0
goto_if_false @LAW4_179
if
  $onmission == 0
goto_if_false @LAW4_179
if
  Player.Controllable($player_char)
goto_if_false @LAW4_179
$onmission = 1
Player.MakeSafe($player_char)
HELP_2943()
HELP_2847()
print_big 'LAW_4' 15000 ms 2 // Riot
HELP_2896()
load_and_launch_mission_internal 6 // Riot

:LAW4_179
goto @LAW4_10

:GEN1
script_name 'GEN1'

:GEN1_10
wait $default_wait_time
if
  $passed_COL1_Treacherous_Swine == 1
goto_if_false @GEN1_35
terminate_this_script

:GEN1_35
if
  Player.Defined($player_char)
goto_if_false @GEN1_167
if
  locate_player_on_foot_3d $player_char 0 $459 $460 $461 radius 1.5 2.0 2.0
goto_if_false @GEN1_167
if
  $onmission == 0
goto_if_false @GEN1_167
if
  Player.Controllable($player_char)
goto_if_false @GEN1_167
HELP_3166()
HELP_2847()
print_big 'COL_1' 15000 ms 2 // Treacherous Swine
HELP_2896()
load_and_launch_mission_internal 7 // Treacherous Swine

:GEN1_167
goto @GEN1_10

:GEN2
script_name 'GEN2'

:GEN2_10
wait $default_wait_time
if
  $passed_COL2_Mall_Shootout == 1
goto_if_false @GEN2_35
terminate_this_script

:GEN2_35
if
  Player.Defined($player_char)
goto_if_false @GEN2_167
if
  locate_player_on_foot_3d $player_char 0 $459 $460 $461 radius 1.5 2.0 2.0
goto_if_false @GEN2_167
if
  $onmission == 0
goto_if_false @GEN2_167
if
  Player.Controllable($player_char)
goto_if_false @GEN2_167
HELP_3166()
HELP_2847()
print_big 'COL_2' 15000 ms 2 // Mall Shootout
HELP_2896()
load_and_launch_mission_internal 8 // Mall Shootout

:GEN2_167
goto @GEN2_10

:GEN3
script_name 'GEN3'

:GEN3_10
wait $default_wait_time
if
  $passed_COL3_Guardian_Angels == 1
goto_if_false @GEN3_35
terminate_this_script

:GEN3_35
if
  Player.Defined($player_char)
goto_if_false @GEN3_167
if
  locate_player_on_foot_3d $player_char 0 $459 $460 $461 radius 1.5 2.0 2.0
goto_if_false @GEN3_167
if
  $onmission == 0
goto_if_false @GEN3_167
if
  Player.Controllable($player_char)
goto_if_false @GEN3_167
HELP_3166()
HELP_2847()
print_big 'COL_3' 15000 ms 2 // Guardian Angels
HELP_2896()
load_and_launch_mission_internal 9 // Guardian Angels

:GEN3_167
goto @GEN3_10

:GEN4
script_name 'GEN4'

:GEN4_10
wait $default_wait_time
if
  $passed_COL4_Sir_Yes_Sir == 1
goto_if_false @GEN4_35
terminate_this_script

:GEN4_35
if
  Player.Defined($player_char)
goto_if_false @GEN4_167
if
  locate_player_on_foot_3d $player_char 0 $459 $460 $461 radius 1.5 2.0 2.0
goto_if_false @GEN4_167
if
  $onmission == 0
goto_if_false @GEN4_167
if
  Player.Controllable($player_char)
goto_if_false @GEN4_167
HELP_3166()
HELP_2847()
print_big 'COL_4' 15000 ms 2 // Sir, Yes Sir!
HELP_2896()
load_and_launch_mission_internal 10 // Sir, Yes Sir!

:GEN4_167
goto @GEN4_10

:GEN5
script_name 'GEN5'

:GEN5_10
wait $default_wait_time
if
  $passed_COL5_All_Hands_On_Deck == 1
goto_if_false @GEN5_35
terminate_this_script

:GEN5_35
if
  Player.Defined($player_char)
goto_if_false @GEN5_167
if
  locate_player_on_foot_3d $player_char 0 $459 $460 $461 radius 1.5 2.0 2.0
goto_if_false @GEN5_167
if
  $onmission == 0
goto_if_false @GEN5_167
if
  Player.Controllable($player_char)
goto_if_false @GEN5_167
HELP_3166()
HELP_2847()
print_big 'COL_5' 15000 ms 2 // All Hands On Deck!
HELP_2896()
load_and_launch_mission_internal 11 // All Hands On Deck!
